nohup: ignoring input
Epoch1 Train Loss: 0.003945674904334221
Epoch1 Val Loss: 0.0012620856717955296
New best test loss!


Epoch2 Train Loss: 0.001596095128431446
Epoch2 Val Loss: 0.0011824468832968566
New best test loss!


Epoch3 Train Loss: 0.0015138518197420831
Epoch3 Val Loss: 0.0012436918153553927


Epoch4 Train Loss: 0.0014087514630122234
Epoch4 Val Loss: 0.0009373762916002977
New best test loss!


Epoch5 Train Loss: 0.0013700111917137794
Epoch5 Val Loss: 0.000806617017403461
New best test loss!


Epoch6 Train Loss: 0.0012606460407188261
Epoch6 Val Loss: 0.0008920809003734306


Epoch7 Train Loss: 0.0012201623632337557
Epoch7 Val Loss: 0.0008454957706375202


Epoch8 Train Loss: 0.0011567724754810568
Epoch8 Val Loss: 0.0007542107807661312
New best test loss!


Epoch9 Train Loss: 0.0011181880751542442
Epoch9 Val Loss: 0.0007663134949303899


Epoch10 Train Loss: 0.0010588519303098745
Epoch10 Val Loss: 0.0006103829041427696
New best test loss!


Epoch11 Train Loss: 0.0010249220984635363
Epoch11 Val Loss: 0.0005591143326335666
New best test loss!


Epoch12 Train Loss: 0.000981148584761983
Epoch12 Val Loss: 0.0005906509426919368


Epoch13 Train Loss: 0.000958245804192563
Epoch13 Val Loss: 0.0006483086619197302


Epoch14 Train Loss: 0.0009154723783108855
Epoch14 Val Loss: 0.0008502132179551759


Epoch15 Train Loss: 0.000877138007210409
Epoch15 Val Loss: 0.0006418303587769645


Epoch16 Train Loss: 0.0008496366472098072
Epoch16 Val Loss: 0.0004939791624960692
New best test loss!


Epoch17 Train Loss: 0.0007973785857906512
Epoch17 Val Loss: 0.0005149458131933283


Epoch18 Train Loss: 0.000765443400636665
Epoch18 Val Loss: 0.0005135071581678664


Epoch19 Train Loss: 0.0007480506353717527
Epoch19 Val Loss: 0.0004846196252317689
New best test loss!


Epoch20 Train Loss: 0.0007177375981305823
Epoch20 Val Loss: 0.0005728999963852335


Epoch21 Train Loss: 0.0007143810021706449
Epoch21 Val Loss: 0.000511367859905377


Epoch22 Train Loss: 0.0006580316348237129
Epoch22 Val Loss: 0.0004996730067444491


Epoch23 Train Loss: 0.0006391986426552141
Epoch23 Val Loss: 0.0005634611132597656


Epoch24 Train Loss: 0.000608148188680948
Epoch24 Val Loss: 0.0004970493501884192


Epoch25 Train Loss: 0.0005841894731395996
Epoch25 Val Loss: 0.0005633832361642394


Epoch26 Train Loss: 0.0005691773802951295
Epoch26 Val Loss: 0.000535569045746672


Epoch27 Train Loss: 0.0005553470895025579
Epoch27 Val Loss: 0.0005185556339102458


Epoch28 Train Loss: 0.0005124561220818061
Epoch28 Val Loss: 0.0006644245561050332


Epoch29 Train Loss: 0.0005089397508300671
Epoch29 Val Loss: 0.0005399519068401243


Epoch30 Train Loss: 0.0004848565350191914
Epoch30 Val Loss: 0.0005488715806978415


Epoch31 Train Loss: 0.0004654218935529255
Epoch31 Val Loss: 0.0005207309923938454


Epoch32 Train Loss: 0.00044670720822111723
Epoch32 Val Loss: 0.0005405809373223028


Epoch33 Train Loss: 0.00043375394885481134
Epoch33 Val Loss: 0.0007377810658437933


Epoch34 Train Loss: 0.00041621236818896207
Epoch34 Val Loss: 0.0005277906276398536


Epoch35 Train Loss: 0.0004057408878410805
Epoch35 Val Loss: 0.0005129736557367291


Epoch36 Train Loss: 0.00039362643162839443
Epoch36 Val Loss: 0.00045265291654290104
New best test loss!


Epoch37 Train Loss: 0.0003848788333197024
Epoch37 Val Loss: 0.0005647273825012805


Epoch38 Train Loss: 0.0003728548031041769
Epoch38 Val Loss: 0.0005153909421308709


Epoch39 Train Loss: 0.00035909329854467536
Epoch39 Val Loss: 0.0005245338168304428


Epoch40 Train Loss: 0.00033919632936863094
Epoch40 Val Loss: 0.00058009961929187


Epoch41 Train Loss: 0.00033893309002382274
Epoch41 Val Loss: 0.000491013178633764


Epoch42 Train Loss: 0.0003296080631288782
Epoch42 Val Loss: 0.000492050114292676


Epoch43 Train Loss: 0.00032158973686928103
Epoch43 Val Loss: 0.00047639452168848044


Epoch44 Train Loss: 0.0003094102767750045
Epoch44 Val Loss: 0.000580416773280254


Epoch45 Train Loss: 0.0003066494780165152
Epoch45 Val Loss: 0.0005162212738769721


Epoch46 Train Loss: 0.00029361481269787003
Epoch46 Val Loss: 0.0006382536039993225


Epoch47 Train Loss: 0.0003007161176929835
Epoch47 Val Loss: 0.0004709474785358931


Epoch48 Train Loss: 0.0002804427571287702
Epoch48 Val Loss: 0.0005609718352624943


Epoch49 Train Loss: 0.0002731247030869523
Epoch49 Val Loss: 0.0004623841208421744


Lr changed to 0.0001
Epoch50 Train Loss: 0.000239025163417425
Epoch50 Val Loss: 0.0005134211611419877


Epoch51 Train Loss: 0.00022768294813764378
Epoch51 Val Loss: 0.0005423254511357139


Epoch52 Train Loss: 0.00021559254931761922
Epoch52 Val Loss: 0.0005274720640904583


Epoch53 Train Loss: 0.00020751946904859578
Epoch53 Val Loss: 0.000528137902060477


Epoch54 Train Loss: 0.00019654081416869396
Epoch54 Val Loss: 0.0005367675057473704


Epoch55 Train Loss: 0.00019769747449449235
Epoch55 Val Loss: 0.0005687619608548398


Epoch56 Train Loss: 0.0001905801589095786
Epoch56 Val Loss: 0.0005540651764980811


Epoch57 Train Loss: 0.00018769024706444533
Epoch57 Val Loss: 0.0005627952593382404


Epoch58 Train Loss: 0.00018341219005757378
Epoch58 Val Loss: 0.0005837247807566906


Epoch59 Train Loss: 0.00018140868901943293
Epoch59 Val Loss: 0.0005751054240721959


Epoch60 Train Loss: 0.00017750936263946526
Epoch60 Val Loss: 0.0005709557022226971


Epoch61 Train Loss: 0.00017735537808378924
Epoch61 Val Loss: 0.0006048668179616862


Epoch62 Train Loss: 0.0001741505149290188
Epoch62 Val Loss: 0.0005985109358829629


Epoch63 Train Loss: 0.00017083829372053694
Epoch63 Val Loss: 0.0006238501948428406


Epoch64 Train Loss: 0.00016855597489376476
Epoch64 Val Loss: 0.0005999807598454601


Epoch65 Train Loss: 0.00016630779764655764
Epoch65 Val Loss: 0.0005980613083138139


Epoch66 Train Loss: 0.00016311128644303167
Epoch66 Val Loss: 0.0006090177367876955


Epoch67 Train Loss: 0.00016195444018438264
Epoch67 Val Loss: 0.000638956406518169


Epoch68 Train Loss: 0.0001621490339619568
Epoch68 Val Loss: 0.0006180973784882717


Epoch69 Train Loss: 0.00015861652894327504
Epoch69 Val Loss: 0.0006313154808882432


Epoch70 Train Loss: 0.0001582326257233405
Epoch70 Val Loss: 0.0006236293308966951


Epoch71 Train Loss: 0.00015311392680441628
Epoch71 Val Loss: 0.0006210116438852311


Epoch72 Train Loss: 0.00015384469282680614
Epoch72 Val Loss: 0.0006661356423094338


Epoch73 Train Loss: 0.00015405942969136556
Epoch73 Val Loss: 0.0006449907829148182


Epoch74 Train Loss: 0.00015143331015693342
Epoch74 Val Loss: 0.0006482986400789815


Epoch75 Train Loss: 0.00014721284444670286
Epoch75 Val Loss: 0.0006601541015971084


Epoch76 Train Loss: 0.00014708507807325089
Epoch76 Val Loss: 0.0006543158636979356


Epoch77 Train Loss: 0.0001452893363159941
Epoch77 Val Loss: 0.0006703684708945286


Epoch78 Train Loss: 0.00014566182143187844
Epoch78 Val Loss: 0.0006899311899284836


Epoch79 Train Loss: 0.00014291908101719285
Epoch79 Val Loss: 0.0006740345130030346


Epoch80 Train Loss: 0.00014285393192975236
Epoch80 Val Loss: 0.0006481655805871106


Epoch81 Train Loss: 0.00014038730018121434
Epoch81 Val Loss: 0.0006788638340645471


Epoch82 Train Loss: 0.0001405086093626282
Epoch82 Val Loss: 0.0006657982667189027


Epoch83 Train Loss: 0.00013578772147070236
Epoch83 Val Loss: 0.0006871545430866704


Epoch84 Train Loss: 0.00013664195882285944
Epoch84 Val Loss: 0.0006663892399740549


Epoch85 Train Loss: 0.00013508104974867068
Epoch85 Val Loss: 0.0006811854046706861


Epoch86 Train Loss: 0.0001348371142229085
Epoch86 Val Loss: 0.0006935676622384857


Epoch87 Train Loss: 0.00012895272210517998
Epoch87 Val Loss: 0.0006563443118738248


Epoch88 Train Loss: 0.0001339810648554795
Epoch88 Val Loss: 0.0006506950005506103


Epoch89 Train Loss: 0.00013048801429766012
Epoch89 Val Loss: 0.0007010155151277899


Epoch90 Train Loss: 0.00012807507964766627
Epoch90 Val Loss: 0.0007183910273898967


Epoch91 Train Loss: 0.00012758900827212422
Epoch91 Val Loss: 0.0007204762052582657


Epoch92 Train Loss: 0.00012528267671605306
Epoch92 Val Loss: 0.0006885721252517031


Epoch93 Train Loss: 0.00012298617263182068
Epoch93 Val Loss: 0.0007305529553870203


Epoch94 Train Loss: 0.00012247774043560764
Epoch94 Val Loss: 0.0007315953703884315


Epoch95 Train Loss: 0.0001233501958996623
Epoch95 Val Loss: 0.0007162035230610995


Epoch96 Train Loss: 0.00012015084236280401
Epoch96 Val Loss: 0.0007299734193620632


Epoch97 Train Loss: 0.00012001353184146658
Epoch97 Val Loss: 0.0007341411099701688


Epoch98 Train Loss: 0.00011765732190549507
Epoch98 Val Loss: 0.0007504340229317919


Epoch99 Train Loss: 0.0001207792838475671
Epoch99 Val Loss: 0.0007246557263625548


Lr changed to 1e-05
Epoch100 Train Loss: 0.00011607285361451116
Epoch100 Val Loss: 0.0007401213856053211


Epoch101 Train Loss: 0.00011318920050565542
Epoch101 Val Loss: 0.0007651579414147084


Epoch102 Train Loss: 0.00011497118312638541
Epoch102 Val Loss: 0.0007529404076927971


Epoch103 Train Loss: 0.00011095087499428592
Epoch103 Val Loss: 0.0007485785050383905


Epoch104 Train Loss: 0.00011187475161926788
Epoch104 Val Loss: 0.0007403169565972761


Epoch105 Train Loss: 0.00011009820049860161
Epoch105 Val Loss: 0.0007485427380795928


Epoch106 Train Loss: 0.00010960918605329075
Epoch106 Val Loss: 0.0007592122210373756


Epoch107 Train Loss: 0.00010921105512630669
Epoch107 Val Loss: 0.0007527354774611348


Epoch108 Train Loss: 0.0001091026791202199
Epoch108 Val Loss: 0.0007631391580112288


Epoch109 Train Loss: 0.00010960660621906522
Epoch109 Val Loss: 0.0007659528160293504


Epoch110 Train Loss: 0.00011027040784734731
Epoch110 Val Loss: 0.0007551233885424489


Epoch111 Train Loss: 0.00010999360339652177
Epoch111 Val Loss: 0.0007638243193908721


Epoch112 Train Loss: 0.00010652488660528574
Epoch112 Val Loss: 0.0007610131958217332


Epoch113 Train Loss: 0.00011007205865884637
Epoch113 Val Loss: 0.0007641984582958406


Epoch114 Train Loss: 0.00010739040354860591
Epoch114 Val Loss: 0.0007575685299481406


Epoch115 Train Loss: 0.00010641699548324494
Epoch115 Val Loss: 0.0007743720862184981


Epoch116 Train Loss: 0.00010657765803446777
Epoch116 Val Loss: 0.0007962540432575192


Epoch117 Train Loss: 0.00010859492410564492
Epoch117 Val Loss: 0.0007753172375222518


Epoch118 Train Loss: 0.0001075541950531002
Epoch118 Val Loss: 0.0007679320593292141


Epoch119 Train Loss: 0.00010742945874760615
Epoch119 Val Loss: 0.0007725566912722211


Epoch120 Train Loss: 0.00010519310168029368
Epoch120 Val Loss: 0.0007812903576796783


Epoch121 Train Loss: 0.00010738684715635099
Epoch121 Val Loss: 0.000773844542288576


Epoch122 Train Loss: 0.00010792518982678257
Epoch122 Val Loss: 0.0007745666289518002


