nohup: ignoring input
Epoch1 Train Loss: 0.013531696849887491
Epoch1 Val Loss: 0.009448572934380632
New best test loss!


Epoch2 Train Loss: 0.00910095114096388
Epoch2 Val Loss: 0.008849547314549623
New best test loss!


Epoch3 Train Loss: 0.008826345039607974
Epoch3 Val Loss: 0.008532688924760529
New best test loss!


Epoch4 Train Loss: 0.008676694808322172
Epoch4 Val Loss: 0.00844451058680518
New best test loss!


Epoch5 Train Loss: 0.008657658380993909
Epoch5 Val Loss: 0.00845113873717342


Epoch6 Train Loss: 0.008587858858826784
Epoch6 Val Loss: 0.008357913440709372
New best test loss!


Epoch7 Train Loss: 0.008564943481201442
Epoch7 Val Loss: 0.008233701228624275
New best test loss!


Epoch8 Train Loss: 0.008490379525448434
Epoch8 Val Loss: 0.008250570442522625


Epoch9 Train Loss: 0.008455384218307323
Epoch9 Val Loss: 0.00824681743095986


Epoch10 Train Loss: 0.008395796622904694
Epoch10 Val Loss: 0.008079662310433168
New best test loss!


Epoch11 Train Loss: 0.008372169484498936
Epoch11 Val Loss: 0.00815622443738191


Epoch12 Train Loss: 0.00831473196565823
Epoch12 Val Loss: 0.008353125711360624


Epoch13 Train Loss: 0.008299809961641437
Epoch13 Val Loss: 0.008159431387156208


Epoch14 Train Loss: 0.008281636782789644
Epoch14 Val Loss: 0.00813649645828604


Epoch15 Train Loss: 0.00825677649925936
Epoch15 Val Loss: 0.00807106618589092
New best test loss!


Epoch16 Train Loss: 0.008221054781075533
Epoch16 Val Loss: 0.008037033445436178
New best test loss!


Epoch17 Train Loss: 0.008194287381596181
Epoch17 Val Loss: 0.008085328364089544


Epoch18 Train Loss: 0.008192996295280638
Epoch18 Val Loss: 0.008173497062426783


Epoch19 Train Loss: 0.008155210887901602
Epoch19 Val Loss: 0.008218428343338144


Epoch20 Train Loss: 0.00814531485811581
Epoch20 Val Loss: 0.008114781107984198


Epoch21 Train Loss: 0.008104422661455273
Epoch21 Val Loss: 0.00812032428105044


Epoch22 Train Loss: 0.008119282559477005
Epoch22 Val Loss: 0.007978283232065685
New best test loss!


Epoch23 Train Loss: 0.0080953602552743
Epoch23 Val Loss: 0.007974499338386244
New best test loss!


Epoch24 Train Loss: 0.008079572266984249
Epoch24 Val Loss: 0.008038412126784897


Epoch25 Train Loss: 0.00806373506784439
Epoch25 Val Loss: 0.008028912862298988


Epoch26 Train Loss: 0.008055650499834435
Epoch26 Val Loss: 0.008050868025096195


Epoch27 Train Loss: 0.008030864774405204
Epoch27 Val Loss: 0.007969628091857367
New best test loss!


