nohup: ignoring input
Epoch1 Train Loss: 0.025355053951593605
Epoch1 Val Loss: 0.020765045061413006
New best test loss!


Epoch2 Train Loss: 0.021252216506831654
Epoch2 Val Loss: 0.017417936574800213
New best test loss!


Epoch3 Train Loss: 0.018772942362476598
Epoch3 Val Loss: 0.015344411527372318
New best test loss!


Epoch4 Train Loss: 0.01694709201951508
Epoch4 Val Loss: 0.013802699165538994
New best test loss!


Epoch5 Train Loss: 0.01530895430582931
Epoch5 Val Loss: 0.012499802472249006
New best test loss!


Epoch6 Train Loss: 0.013866671960366074
Epoch6 Val Loss: 0.011412456612027838
New best test loss!


Epoch7 Train Loss: 0.012459477468478943
Epoch7 Val Loss: 0.010577283514975245
New best test loss!


Epoch8 Train Loss: 0.011433970499842513
Epoch8 Val Loss: 0.010038011885286163
New best test loss!


Epoch9 Train Loss: 0.01065897821898246
Epoch9 Val Loss: 0.009717480899159931
New best test loss!


Epoch10 Train Loss: 0.010126819020307591
Epoch10 Val Loss: 0.009566614514754223
New best test loss!


Epoch11 Train Loss: 0.009782966172869086
Epoch11 Val Loss: 0.009445303808087889
New best test loss!


Epoch12 Train Loss: 0.00958678206246734
Epoch12 Val Loss: 0.009365687316114252
New best test loss!


Epoch13 Train Loss: 0.009440370936428523
Epoch13 Val Loss: 0.009282621745221386
New best test loss!


Epoch14 Train Loss: 0.009302098802893132
Epoch14 Val Loss: 0.009177275856021835
New best test loss!


Epoch15 Train Loss: 0.009244531461798619
Epoch15 Val Loss: 0.009107957794104012
New best test loss!


Epoch16 Train Loss: 0.00915611886216639
Epoch16 Val Loss: 0.00905939210230811
New best test loss!


Epoch17 Train Loss: 0.009106721096210864
Epoch17 Val Loss: 0.008996149277184477
New best test loss!


Epoch18 Train Loss: 0.009057580641462035
Epoch18 Val Loss: 0.008917858615537249
New best test loss!


Epoch19 Train Loss: 0.008988295864513619
Epoch19 Val Loss: 0.008877969384978725
New best test loss!


Epoch20 Train Loss: 0.00895497156042688
Epoch20 Val Loss: 0.008845692350773315
New best test loss!


Epoch21 Train Loss: 0.008925460778435323
Epoch21 Val Loss: 0.008811048328955027
New best test loss!


Epoch22 Train Loss: 0.008909421404147938
Epoch22 Val Loss: 0.00877641630266966
New best test loss!


Epoch23 Train Loss: 0.008886529301360767
Epoch23 Val Loss: 0.00875042314114778
New best test loss!


Epoch24 Train Loss: 0.008872730455916574
Epoch24 Val Loss: 0.008729471558795773
New best test loss!


Epoch25 Train Loss: 0.008815688538814568
Epoch25 Val Loss: 0.008721849251641586
New best test loss!


Epoch26 Train Loss: 0.008835419802118551
Epoch26 Val Loss: 0.008696714016131576
New best test loss!


Epoch27 Train Loss: 0.008802953571645244
Epoch27 Val Loss: 0.008668538256596199
New best test loss!


Epoch28 Train Loss: 0.008767766903275007
Epoch28 Val Loss: 0.008618310427634298
New best test loss!


Epoch29 Train Loss: 0.008755664059698394
Epoch29 Val Loss: 0.00861685506125841
New best test loss!


Epoch30 Train Loss: 0.008750741023347016
Epoch30 Val Loss: 0.008603779773310082
New best test loss!


Epoch31 Train Loss: 0.00877159823449064
Epoch31 Val Loss: 0.00859389237185869
New best test loss!


Epoch32 Train Loss: 0.00873981465817626
Epoch32 Val Loss: 0.00857769168805385
New best test loss!


Epoch33 Train Loss: 0.008742085718535098
Epoch33 Val Loss: 0.008536433396132095
New best test loss!


Epoch34 Train Loss: 0.008742951241553958
Epoch34 Val Loss: 0.008546115145852915


Epoch35 Train Loss: 0.008707712704098374
Epoch35 Val Loss: 0.008539240979080301


Epoch36 Train Loss: 0.008700253296796268
Epoch36 Val Loss: 0.008540168070824564


Epoch37 Train Loss: 0.00871007068770165
Epoch37 Val Loss: 0.008563973569116102


Epoch38 Train Loss: 0.008654964437314576
Epoch38 Val Loss: 0.008501823947363691
New best test loss!


Epoch39 Train Loss: 0.008694278158553016
Epoch39 Val Loss: 0.008470476871265568
New best test loss!


Epoch40 Train Loss: 0.008679257379697889
Epoch40 Val Loss: 0.008490969560677198


Epoch41 Train Loss: 0.008672438296327831
Epoch41 Val Loss: 0.00847413067918207


Epoch42 Train Loss: 0.008658907121217778
Epoch42 Val Loss: 0.00845553980200344
New best test loss!


Epoch43 Train Loss: 0.008639510561732651
Epoch43 Val Loss: 0.008492471790125248


Epoch44 Train Loss: 0.008648513439067343
Epoch44 Val Loss: 0.008473746586537016


Epoch45 Train Loss: 0.008651223633003536
Epoch45 Val Loss: 0.008469321530641146


Epoch46 Train Loss: 0.00864172414861831
Epoch46 Val Loss: 0.00847022188275228


Epoch47 Train Loss: 0.00862000049077186
Epoch47 Val Loss: 0.008462079958953405


Epoch48 Train Loss: 0.00860983461071076
Epoch48 Val Loss: 0.008445618828765959
New best test loss!


Epoch49 Train Loss: 0.008628212909687205
Epoch49 Val Loss: 0.008408532744182743
New best test loss!


Lr changed to 0.0001
Epoch50 Train Loss: 0.00862134915808868
Epoch50 Val Loss: 0.008414493346088646


Epoch51 Train Loss: 0.00862067399387856
Epoch51 Val Loss: 0.008411213264792019


Epoch52 Train Loss: 0.008635907479758707
Epoch52 Val Loss: 0.0084198013792239


Epoch53 Train Loss: 0.00862650996373749
Epoch53 Val Loss: 0.008414566791732948


Epoch54 Train Loss: 0.008626920367923068
Epoch54 Val Loss: 0.008417026720185211


Epoch55 Train Loss: 0.008602143543822344
Epoch55 Val Loss: 0.008424314094783445


Epoch56 Train Loss: 0.008610146174836046
Epoch56 Val Loss: 0.008414358136210989


Epoch57 Train Loss: 0.008615221845849832
Epoch57 Val Loss: 0.008414972401733297


Epoch58 Train Loss: 0.008626873265329031
Epoch58 Val Loss: 0.00842026325632304


Epoch59 Train Loss: 0.008607692481826532
Epoch59 Val Loss: 0.008416959262491058


Epoch60 Train Loss: 0.008637636092018442
Epoch60 Val Loss: 0.008410868260700241


Epoch61 Train Loss: 0.008613476989209088
Epoch61 Val Loss: 0.008410605752892174


Epoch62 Train Loss: 0.00863958851607628
Epoch62 Val Loss: 0.008420703557169014


Epoch63 Train Loss: 0.008637217669057357
Epoch63 Val Loss: 0.008420565677254568


Epoch64 Train Loss: 0.008609125270781457
Epoch64 Val Loss: 0.008423909976862478


Epoch65 Train Loss: 0.0086177890626743
Epoch65 Val Loss: 0.008427869818113224


Epoch66 Train Loss: 0.008612630898221058
Epoch66 Val Loss: 0.008417277998132668


Epoch67 Train Loss: 0.008626444307552527
Epoch67 Val Loss: 0.00841099418434701


Epoch68 Train Loss: 0.008603820962132152
Epoch68 Val Loss: 0.008410233341658068


Epoch69 Train Loss: 0.008619628078083887
Epoch69 Val Loss: 0.008412237165002483


Epoch70 Train Loss: 0.008599810764099521
Epoch70 Val Loss: 0.00840674328945371
New best test loss!


yes
Epoch71 Train Loss: 0.008615533892382583
Epoch71 Val Loss: 0.00840309696156674
New best test loss!


yes
Epoch72 Train Loss: 0.008603827433795772
Epoch72 Val Loss: 0.008412201413995192


Epoch73 Train Loss: 0.00861837391856153
Epoch73 Val Loss: 0.00840704025251592


Epoch74 Train Loss: 0.00859351255975029
Epoch74 Val Loss: 0.008409520716692305


Epoch75 Train Loss: 0.008605458357662245
Epoch75 Val Loss: 0.008406838821799387


Epoch76 Train Loss: 0.008592255778422679
Epoch76 Val Loss: 0.00840865256208362


Epoch77 Train Loss: 0.008594676000227687
Epoch77 Val Loss: 0.00841041076167613


Epoch78 Train Loss: 0.008602316662880713
Epoch78 Val Loss: 0.008407417218518665


Epoch79 Train Loss: 0.008619465621934516
Epoch79 Val Loss: 0.00840481275469261


Epoch80 Train Loss: 0.008592396822379026
Epoch80 Val Loss: 0.008407330147833693


Epoch81 Train Loss: 0.008614849110577572
Epoch81 Val Loss: 0.008394170066584711
New best test loss!


yes
Epoch82 Train Loss: 0.008620784586818437
Epoch82 Val Loss: 0.008397263520162882


Epoch83 Train Loss: 0.008619658345186184
Epoch83 Val Loss: 0.008396623005823027


Epoch84 Train Loss: 0.008605198427000632
Epoch84 Val Loss: 0.00839891544836469


Epoch85 Train Loss: 0.008593920404414649
Epoch85 Val Loss: 0.008399408875089703


Epoch86 Train Loss: 0.00860254852165841
Epoch86 Val Loss: 0.008391793321557981
New best test loss!


yes
Epoch87 Train Loss: 0.008602694150542236
Epoch87 Val Loss: 0.00838947101779606
New best test loss!


yes
Epoch88 Train Loss: 0.008584560279378943
Epoch88 Val Loss: 0.008395807407747301


Epoch89 Train Loss: 0.008590183998178985
Epoch89 Val Loss: 0.00839996754102242


Epoch90 Train Loss: 0.0086107855921241
Epoch90 Val Loss: 0.00839441160675094


Epoch91 Train Loss: 0.008587925287686312
Epoch91 Val Loss: 0.00839198994228177


Epoch92 Train Loss: 0.008593657303730773
Epoch92 Val Loss: 0.008383310889538097
New best test loss!


yes
Epoch93 Train Loss: 0.00861290244309214
Epoch93 Val Loss: 0.008381043596387066
New best test loss!


yes
Epoch94 Train Loss: 0.008586075000041856
Epoch94 Val Loss: 0.008388141771393173


Epoch95 Train Loss: 0.008595467954639004
Epoch95 Val Loss: 0.008390149540894901


Epoch96 Train Loss: 0.008595719878864401
Epoch96 Val Loss: 0.008390991191461937


Epoch97 Train Loss: 0.008592960873048764
Epoch97 Val Loss: 0.008389942966431026


Epoch98 Train Loss: 0.008604571713305045
Epoch98 Val Loss: 0.00839868639454697


Epoch99 Train Loss: 0.008592150287485273
Epoch99 Val Loss: 0.008391024292065064


Lr changed to 1e-05
Epoch100 Train Loss: 0.00859742222077651
Epoch100 Val Loss: 0.00839185402562967


Epoch101 Train Loss: 0.00861273403529207
Epoch101 Val Loss: 0.008397952959000357


Epoch102 Train Loss: 0.008596503718723822
Epoch102 Val Loss: 0.008388360792940313


Epoch103 Train Loss: 0.008606892520979
Epoch103 Val Loss: 0.00839081710898986


Epoch104 Train Loss: 0.008620962556392801
Epoch104 Val Loss: 0.00839411961074246


Epoch105 Train Loss: 0.008594244907166492
Epoch105 Val Loss: 0.00839340763365327


Epoch106 Train Loss: 0.008611952828989609
Epoch106 Val Loss: 0.00839218336288794


Epoch107 Train Loss: 0.008572404332200436
Epoch107 Val Loss: 0.008387829612680418


Epoch108 Train Loss: 0.008600433646151885
Epoch108 Val Loss: 0.008388697021249412


Epoch109 Train Loss: 0.00861316925261393
Epoch109 Val Loss: 0.008393661640535387


Epoch110 Train Loss: 0.008597388371167122
Epoch110 Val Loss: 0.008393210679174883


Epoch111 Train Loss: 0.008600952744201907
Epoch111 Val Loss: 0.008391100073991556


Epoch112 Train Loss: 0.008593083751808018
Epoch112 Val Loss: 0.008395995291953659


Epoch113 Train Loss: 0.008585852640754416
Epoch113 Val Loss: 0.00839025591044872


Epoch114 Train Loss: 0.008597878415478329
Epoch114 Val Loss: 0.008393003201610329


Epoch115 Train Loss: 0.008600585549270692
Epoch115 Val Loss: 0.008392716977593142


Epoch116 Train Loss: 0.008595319840857284
Epoch116 Val Loss: 0.008392292481009039


Epoch117 Train Loss: 0.00859659923540211
Epoch117 Val Loss: 0.008388719049052916


Epoch118 Train Loss: 0.008604777050836229
Epoch118 Val Loss: 0.008390844202010214


Epoch119 Train Loss: 0.008606903266737513
Epoch119 Val Loss: 0.008386583981620779


Epoch120 Train Loss: 0.008601456410501281
Epoch120 Val Loss: 0.008390455966881613


Epoch121 Train Loss: 0.008601458184421063
Epoch121 Val Loss: 0.008393705990631746


Epoch122 Train Loss: 0.008600960378109092
Epoch122 Val Loss: 0.008394639659304863


Epoch123 Train Loss: 0.00862186718555843
Epoch123 Val Loss: 0.008395500667638615


Epoch124 Train Loss: 0.00859855938855594
Epoch124 Val Loss: 0.00839015340852172


Epoch125 Train Loss: 0.008617739956414662
Epoch125 Val Loss: 0.008390882348197565


Epoch126 Train Loss: 0.008619216023959007
Epoch126 Val Loss: 0.00838998637416146


Epoch127 Train Loss: 0.00859401891307688
Epoch127 Val Loss: 0.008390241676796724


Epoch128 Train Loss: 0.008598197839143524
Epoch128 Val Loss: 0.008388637514767754


Epoch129 Train Loss: 0.008597901681502722
Epoch129 Val Loss: 0.008387125037090267


Epoch130 Train Loss: 0.008588602855707568
Epoch130 Val Loss: 0.008393080043698488


Epoch131 Train Loss: 0.00862881447238501
