nohup: ignoring input
Epoch1 Train Loss: 0.02789314659047954
Epoch1 Val Loss: 0.027262258356896
New best test loss!


Epoch2 Train Loss: 0.026001150099919046
Epoch2 Val Loss: 0.025382822367199482
New best test loss!


Epoch3 Train Loss: 0.024360561119363133
Epoch3 Val Loss: 0.023911117643549824
New best test loss!


Epoch4 Train Loss: 0.022922749300296374
Epoch4 Val Loss: 0.022536274237123875
New best test loss!


Epoch5 Train Loss: 0.021638923469778117
Epoch5 Val Loss: 0.0213113041577446
New best test loss!


Epoch6 Train Loss: 0.020470305588625205
Epoch6 Val Loss: 0.020173456318607758
New best test loss!


Epoch7 Train Loss: 0.01939843330262023
Epoch7 Val Loss: 0.0191511276211192
New best test loss!


Epoch8 Train Loss: 0.018417871387363983
Epoch8 Val Loss: 0.018181002815407413
New best test loss!


Epoch9 Train Loss: 0.017498364337141206
Epoch9 Val Loss: 0.01730459441623512
New best test loss!


Epoch10 Train Loss: 0.016660692727293126
Epoch10 Val Loss: 0.01649661167808201
New best test loss!


Epoch11 Train Loss: 0.015877428318282785
Epoch11 Val Loss: 0.015692207221143017
New best test loss!


Epoch12 Train Loss: 0.015141919503217615
Epoch12 Val Loss: 0.014971273964729862
New best test loss!


Epoch13 Train Loss: 0.014468604401459077
Epoch13 Val Loss: 0.014255607866329952
New best test loss!


Epoch14 Train Loss: 0.013811236713962977
Epoch14 Val Loss: 0.013649139283359915
New best test loss!


Epoch15 Train Loss: 0.013195069569048446
Epoch15 Val Loss: 0.013025986190212889
New best test loss!


Epoch16 Train Loss: 0.012607534067581881
Epoch16 Val Loss: 0.012473177925557173
New best test loss!


Epoch17 Train Loss: 0.012050591344572016
Epoch17 Val Loss: 0.01189808372766447
New best test loss!


Epoch18 Train Loss: 0.01154677781749411
Epoch18 Val Loss: 0.011428090266402374
New best test loss!


Epoch19 Train Loss: 0.011070394864429246
Epoch19 Val Loss: 0.010956887906719103
New best test loss!


Epoch20 Train Loss: 0.010632091995669465
Epoch20 Val Loss: 0.010505754642964037
New best test loss!


Epoch21 Train Loss: 0.010217301912417735
Epoch21 Val Loss: 0.010071126211616205
New best test loss!


Epoch22 Train Loss: 0.009820377929518087
Epoch22 Val Loss: 0.009720162283604639
New best test loss!


Epoch23 Train Loss: 0.009475968960872395
Epoch23 Val Loss: 0.00934412564998873
New best test loss!


Epoch24 Train Loss: 0.009122934010855219
Epoch24 Val Loss: 0.00902197420675607
New best test loss!


Epoch25 Train Loss: 0.008824416368682678
Epoch25 Val Loss: 0.008707662875002081
New best test loss!


Epoch26 Train Loss: 0.008537279557119408
Epoch26 Val Loss: 0.008405269762901135
New best test loss!


Epoch27 Train Loss: 0.008238712352721098
Epoch27 Val Loss: 0.00815075333567633
New best test loss!


Epoch28 Train Loss: 0.007981087467765394
Epoch28 Val Loss: 0.007878018344343887
New best test loss!


Epoch29 Train Loss: 0.007756282903301039
Epoch29 Val Loss: 0.007631875898527062
New best test loss!


Epoch30 Train Loss: 0.007518558351657932
Epoch30 Val Loss: 0.007422730405183021
New best test loss!


Epoch31 Train Loss: 0.0072821027237910205
Epoch31 Val Loss: 0.007182480298640386
New best test loss!


Epoch32 Train Loss: 0.007069225657484509
Epoch32 Val Loss: 0.006967822691040391
New best test loss!


Epoch33 Train Loss: 0.006899290006572516
Epoch33 Val Loss: 0.0067926616026321735
New best test loss!


Epoch34 Train Loss: 0.006711168641265634
Epoch34 Val Loss: 0.0066005848102732925
New best test loss!


Epoch35 Train Loss: 0.006528506005529538
Epoch35 Val Loss: 0.006392662291941436
New best test loss!


Epoch36 Train Loss: 0.006365227564135184
Epoch36 Val Loss: 0.006262876809978359
New best test loss!


Epoch37 Train Loss: 0.006216296888535331
Epoch37 Val Loss: 0.006131831345507907
New best test loss!


Epoch38 Train Loss: 0.006068556783985264
Epoch38 Val Loss: 0.005972858749045371
New best test loss!


Epoch39 Train Loss: 0.005928861146810397
Epoch39 Val Loss: 0.0058324244535958815
New best test loss!


Epoch40 Train Loss: 0.005790116583593542
Epoch40 Val Loss: 0.005664120196353777
New best test loss!


Epoch41 Train Loss: 0.005662974743730733
Epoch41 Val Loss: 0.005558679275440447
New best test loss!


Epoch42 Train Loss: 0.005564775328190075
Epoch42 Val Loss: 0.005446077747778459
New best test loss!


Epoch43 Train Loss: 0.005426184652954904
Epoch43 Val Loss: 0.00532210518131143
New best test loss!


Epoch44 Train Loss: 0.005331522661734266
Epoch44 Val Loss: 0.005201401279770495
New best test loss!


Epoch45 Train Loss: 0.00522805574035701
Epoch45 Val Loss: 0.005115217537826543
New best test loss!


Epoch46 Train Loss: 0.005123022578844701
Epoch46 Val Loss: 0.0049820438282606
New best test loss!


Epoch47 Train Loss: 0.005022969703580773
Epoch47 Val Loss: 0.004892944631918931
New best test loss!


