nohup: ignoring input
Epoch1 Train Loss: 0.010512817419524825
Epoch1 Val Loss: 0.008239962052607882
New best test loss!


Epoch2 Train Loss: 0.008478181065304046
Epoch2 Val Loss: 0.008477006210640015


Epoch3 Train Loss: 0.008402124030826972
Epoch3 Val Loss: 0.008225098860907774
New best test loss!


Epoch4 Train Loss: 0.0083234868914312
Epoch4 Val Loss: 0.008186258503256737
New best test loss!


Epoch5 Train Loss: 0.00830092573955608
Epoch5 Val Loss: 0.00812810669224881
New best test loss!


Epoch6 Train Loss: 0.008252315468827633
Epoch6 Val Loss: 0.007984730762298243
New best test loss!


Epoch7 Train Loss: 0.008210619899212186
Epoch7 Val Loss: 0.007831909086393274
New best test loss!


Epoch8 Train Loss: 0.008155510154455807
Epoch8 Val Loss: 0.008000665993401499


Epoch9 Train Loss: 0.008119710804512636
Epoch9 Val Loss: 0.007987744958975569


Epoch10 Train Loss: 0.008085102139610785
Epoch10 Val Loss: 0.0078598574412513


Epoch11 Train Loss: 0.008040649596049394
Epoch11 Val Loss: 0.0076781078211089525
New best test loss!


Epoch12 Train Loss: 0.008023831073182991
Epoch12 Val Loss: 0.007745248585821611


Epoch13 Train Loss: 0.00799821845141213
Epoch13 Val Loss: 0.0076886321637627325


Epoch14 Train Loss: 0.007984654996720398
Epoch14 Val Loss: 0.0078027595487350845


Epoch15 Train Loss: 0.00794840905968135
Epoch15 Val Loss: 0.007643025618768021
New best test loss!


Epoch16 Train Loss: 0.007918230921899671
Epoch16 Val Loss: 0.00796858821069142


Epoch17 Train Loss: 0.007907326657571816
Epoch17 Val Loss: 0.007584363634407285
New best test loss!


Epoch18 Train Loss: 0.007883370302805576
Epoch18 Val Loss: 0.007980690407658754


Epoch19 Train Loss: 0.00783646436061487
Epoch19 Val Loss: 0.007639345306809869


Epoch20 Train Loss: 0.007831222023991192
Epoch20 Val Loss: 0.007785214992222893


Epoch21 Train Loss: 0.007819205876263535
Epoch21 Val Loss: 0.007865861018969921


Epoch22 Train Loss: 0.007704119521196144
Epoch22 Val Loss: 0.00770693012219958


Epoch23 Train Loss: 0.007632484958633451
Epoch23 Val Loss: 0.008177930972635824


Epoch24 Train Loss: 0.0075323457297889595
Epoch24 Val Loss: 0.00829517109042257


Epoch25 Train Loss: 0.007420524335481015
Epoch25 Val Loss: 0.008271197968792067


Epoch26 Train Loss: 0.007279086379152179
Epoch26 Val Loss: 0.007795030891659702


Epoch27 Train Loss: 0.0071208445293599685
Epoch27 Val Loss: 0.009481523622794271


Epoch28 Train Loss: 0.006861641101116074
Epoch28 Val Loss: 0.008846410315812655


Epoch29 Train Loss: 0.0066646037679106845
Epoch29 Val Loss: 0.00849923711363349


Epoch30 Train Loss: 0.0063735805622269675
Epoch30 Val Loss: 0.009724715118430191


Epoch31 Train Loss: 0.00608516121782621
Epoch31 Val Loss: 0.008958743180839127


Epoch32 Train Loss: 0.005728644721962112
Epoch32 Val Loss: 0.010281901978378397


Epoch33 Train Loss: 0.005453153454025837
Epoch33 Val Loss: 0.011697377150630447


Epoch34 Train Loss: 0.0051581523040374186
Epoch34 Val Loss: 0.00939395691958969


Epoch35 Train Loss: 0.004970780587299765
Epoch35 Val Loss: 0.010379319644885258


Epoch36 Train Loss: 0.004666372012987451
Epoch36 Val Loss: 0.011544155430573877


Epoch37 Train Loss: 0.004375770631648765
Epoch37 Val Loss: 0.01191693827097595


Epoch38 Train Loss: 0.0040515254367707
Epoch38 Val Loss: 0.011720673192159931


Epoch39 Train Loss: 0.00396644237542331
Epoch39 Val Loss: 0.01390109752085212


Epoch40 Train Loss: 0.003801694594335387
Epoch40 Val Loss: 0.012748528159025944


Epoch41 Train Loss: 0.0035683863468714975
Epoch41 Val Loss: 0.015097630118192892


Epoch42 Train Loss: 0.003397300571632169
Epoch42 Val Loss: 0.01554748914615596


Epoch43 Train Loss: 0.003214971193227012
Epoch43 Val Loss: 0.016254888849924362


Epoch44 Train Loss: 0.0029687536325105923
Epoch44 Val Loss: 0.01626797356153194


Epoch45 Train Loss: 0.0029158088252277405
Epoch45 Val Loss: 0.01582310486177525


Epoch46 Train Loss: 0.002862410963445385
Epoch46 Val Loss: 0.016623710671118282


Epoch47 Train Loss: 0.0027628532525633786
Epoch47 Val Loss: 0.014299038566933634


Epoch48 Train Loss: 0.002657241483104389
Epoch48 Val Loss: 0.014692041399607702


Epoch49 Train Loss: 0.002556941878235655
Epoch49 Val Loss: 0.019396708770231766


Lr changed to 0.0001
Epoch50 Train Loss: 0.0019595031314000653
Epoch50 Val Loss: 0.016222925918061428


Epoch51 Train Loss: 0.0016627615386009076
Epoch51 Val Loss: 0.017029641527432228


Epoch52 Train Loss: 0.0015048125493252057
Epoch52 Val Loss: 0.018025172125837704


Epoch53 Train Loss: 0.0014603038923300755
Epoch53 Val Loss: 0.019461432660835377


Epoch54 Train Loss: 0.0013914963036587562
Epoch54 Val Loss: 0.01980381797660481


Epoch55 Train Loss: 0.0012997472109728455
Epoch55 Val Loss: 0.018088816202519283


Epoch56 Train Loss: 0.0012804248829281152
Epoch56 Val Loss: 0.01994858697861708


Epoch57 Train Loss: 0.0012265916966997699
Epoch57 Val Loss: 0.020116401028884415


Epoch58 Train Loss: 0.001196181133230825
Epoch58 Val Loss: 0.020452514722727348


Epoch59 Train Loss: 0.0012071467941180342
Epoch59 Val Loss: 0.020200515688643624


Epoch60 Train Loss: 0.0011589574822950344
Epoch60 Val Loss: 0.02206264940803387


Epoch61 Train Loss: 0.0011318889636420042
Epoch61 Val Loss: 0.020419814252099502


Epoch62 Train Loss: 0.0011244011371196704
Epoch62 Val Loss: 0.020506073874133064


Epoch63 Train Loss: 0.0011038189184666854
Epoch63 Val Loss: 0.02079770440169474


Epoch64 Train Loss: 0.001087810522498422
Epoch64 Val Loss: 0.021997292129732716


Epoch65 Train Loss: 0.0010898700185202367
Epoch65 Val Loss: 0.021787744422832184


Epoch66 Train Loss: 0.0010809733570929416
Epoch66 Val Loss: 0.021606323904356625


Epoch67 Train Loss: 0.0010413398820031375
Epoch67 Val Loss: 0.022345666239855316


Epoch68 Train Loss: 0.0010511993835254187
Epoch68 Val Loss: 0.02255652615204159


Epoch69 Train Loss: 0.0010251827851269829
Epoch69 Val Loss: 0.021859356733493027


Epoch70 Train Loss: 0.0010187785934410072
Epoch70 Val Loss: 0.022901427368872723


Epoch71 Train Loss: 0.0009816148294296044
Epoch71 Val Loss: 0.023720474935803017


Epoch72 Train Loss: 0.0009857651194570768
Epoch72 Val Loss: 0.021779822404048504


Epoch73 Train Loss: 0.0009677159520268605
Epoch73 Val Loss: 0.022610096827797268


Epoch74 Train Loss: 0.000979194359571823
Epoch74 Val Loss: 0.024912856902058418


Epoch75 Train Loss: 0.0009458851138436844
Epoch75 Val Loss: 0.023945515491902748


Epoch76 Train Loss: 0.0009595231574296082
Epoch76 Val Loss: 0.024344934265918255


Epoch77 Train Loss: 0.0009682958793869736
Epoch77 Val Loss: 0.022744378121631104


Epoch78 Train Loss: 0.0009384870732258946
Epoch78 Val Loss: 0.02403944589403778


Epoch79 Train Loss: 0.0009198714508006661
Epoch79 Val Loss: 0.02230806108834087


Epoch80 Train Loss: 0.0009251905976110123
Epoch80 Val Loss: 0.023074197674928448


Epoch81 Train Loss: 0.0009098608274459369
Epoch81 Val Loss: 0.023027419494231857


Epoch82 Train Loss: 0.0009337126717341576
Epoch82 Val Loss: 0.022936231298408962


Epoch83 Train Loss: 0.000898178795419416
Epoch83 Val Loss: 0.022735385123605942


Epoch84 Train Loss: 0.0009118678634369317
Epoch84 Val Loss: 0.022576481692875797


Epoch85 Train Loss: 0.0008900377009951213
Epoch85 Val Loss: 0.024356815340647743


Epoch86 Train Loss: 0.0009024379938166612
Epoch86 Val Loss: 0.026152846056167946


Epoch87 Train Loss: 0.0008676954662230465
Epoch87 Val Loss: 0.024917849242608696


Epoch88 Train Loss: 0.0008816502370639507
Epoch88 Val Loss: 0.023977475518137413


Epoch89 Train Loss: 0.0009000664323675578
Epoch89 Val Loss: 0.024054605970269607


Epoch90 Train Loss: 0.0008575013113407894
Epoch90 Val Loss: 0.02516789991550923


Epoch91 Train Loss: 0.0008540649725196219
Epoch91 Val Loss: 0.02523719043285636


Epoch92 Train Loss: 0.0008771695433223432
Epoch92 Val Loss: 0.02855817877413884


Epoch93 Train Loss: 0.000833095044903134
Epoch93 Val Loss: 0.024938189779188637


Epoch94 Train Loss: 0.0008502935399066316
Epoch94 Val Loss: 0.028144992544402874


Epoch95 Train Loss: 0.0008405231739789518
Epoch95 Val Loss: 0.025490750240871243


Epoch96 Train Loss: 0.0008470922998080695
Epoch96 Val Loss: 0.02603418608742112


Epoch97 Train Loss: 0.0008404403346905056
Epoch97 Val Loss: 0.025062280524232487


Epoch98 Train Loss: 0.0008091159967142994
Epoch98 Val Loss: 0.02489672167342014


Epoch99 Train Loss: 0.0008223171835054265
Epoch99 Val Loss: 0.025562288418745964


Lr changed to 1e-05
Epoch100 Train Loss: 0.0008009669128386744
Epoch100 Val Loss: 0.026442338787362824


Epoch101 Train Loss: 0.0007930208878754711
Epoch101 Val Loss: 0.026472534626054825


Epoch102 Train Loss: 0.0007936252665203593
Epoch102 Val Loss: 0.026496735054199562


Epoch103 Train Loss: 0.0007866013338106276
Epoch103 Val Loss: 0.027113821627437206


Epoch104 Train Loss: 0.00078694187492141
Epoch104 Val Loss: 0.027090033994833


Epoch105 Train Loss: 0.0007861507521084384
Epoch105 Val Loss: 0.027005620467647106


Epoch106 Train Loss: 0.0007766092616964825
Epoch106 Val Loss: 0.027754131002702576


Epoch107 Train Loss: 0.000778592866863791
Epoch107 Val Loss: 0.026616652767334686


Epoch108 Train Loss: 0.0007666775294706631
Epoch108 Val Loss: 0.026344011070228848


Epoch109 Train Loss: 0.0007759613407098567
Epoch109 Val Loss: 0.024449778679017178


Epoch110 Train Loss: 0.0007664446047491068
Epoch110 Val Loss: 0.025282280482793514


Epoch111 Train Loss: 0.000771743076886873
Epoch111 Val Loss: 0.02525697442382692


Epoch112 Train Loss: 0.0007690204461861683
Epoch112 Val Loss: 0.02627411810619872


Epoch113 Train Loss: 0.0007661661389779611
Epoch113 Val Loss: 0.02535480249069425


Epoch114 Train Loss: 0.0007791853488359764
Epoch114 Val Loss: 0.02427660924172684


Epoch115 Train Loss: 0.0007632505306470934
Epoch115 Val Loss: 0.026046132303195194


Epoch116 Train Loss: 0.000768875128391995
Epoch116 Val Loss: 0.0257175428122871


Epoch117 Train Loss: 0.0007675214106883936
Epoch117 Val Loss: 0.0248361026895219


Epoch118 Train Loss: 0.0007698352511256804
Epoch118 Val Loss: 0.025915792533374428


Epoch119 Train Loss: 0.0007712049196931101
Epoch119 Val Loss: 0.025953180037625378


Epoch120 Train Loss: 0.0007817411538557228
Epoch120 Val Loss: 0.02643303473005182


Epoch121 Train Loss: 0.0007529074715157348
Epoch121 Val Loss: 0.025437441974760517


Epoch122 Train Loss: 0.0007497575578400248
Epoch122 Val Loss: 0.0263131332727289


Epoch123 Train Loss: 0.0007614120552007826
Epoch123 Val Loss: 0.025286965612052143


Epoch124 Train Loss: 0.0007585119639489541
Epoch124 Val Loss: 0.025820735414979958


Epoch125 Train Loss: 0.0007439654771266476
Epoch125 Val Loss: 0.026385136704513992


Epoch126 Train Loss: 0.0007514824485920417
Epoch126 Val Loss: 0.02515169609048464


Epoch127 Train Loss: 0.0007527366199028276
Epoch127 Val Loss: 0.026633438267726673


Epoch128 Train Loss: 0.0007561940055675452
Epoch128 Val Loss: 0.026830752062389187


Epoch129 Train Loss: 0.000745228192110161
Epoch129 Val Loss: 0.026067998569473446


Epoch130 Train Loss: 0.0007543827432952528
Epoch130 Val Loss: 0.025189792018319935


Epoch131 Train Loss: 0.0007407492875196451
Epoch131 Val Loss: 0.026481446187957943


Epoch132 Train Loss: 0.0007418305147990102
Epoch132 Val Loss: 0.026890020596651222


Epoch133 Train Loss: 0.000741895643681323
Epoch133 Val Loss: 0.02534657610734932


Epoch134 Train Loss: 0.0007430124329953904
Epoch134 Val Loss: 0.026124367483048572


Epoch135 Train Loss: 0.0007321274231007317
Epoch135 Val Loss: 0.025373960672159912


Epoch136 Train Loss: 0.0007350043722351995
Epoch136 Val Loss: 0.02519629489291798


Epoch137 Train Loss: 0.0007522141239117414
Epoch137 Val Loss: 0.024432644621028572


Epoch138 Train Loss: 0.0007405172456540637
Epoch138 Val Loss: 0.025107133294282696


Epoch139 Train Loss: 0.0007586556860820129
Epoch139 Val Loss: 0.026818682200352665


Epoch140 Train Loss: 0.0007433149004384452
Epoch140 Val Loss: 0.025476846888131302


Epoch141 Train Loss: 0.0007447985564163895
Epoch141 Val Loss: 0.02467457261010121


Epoch142 Train Loss: 0.0007271213112149259
Epoch142 Val Loss: 0.02615251532499341


Epoch143 Train Loss: 0.0007266706288061384
Epoch143 Val Loss: 0.02727641453856065


Epoch144 Train Loss: 0.0007304830720856763
Epoch144 Val Loss: 0.027096600479131004


Epoch145 Train Loss: 0.0007300613488053039
Epoch145 Val Loss: 0.02575525252715401


Epoch146 Train Loss: 0.0007348968838201983
Epoch146 Val Loss: 0.025331295683135784


Epoch147 Train Loss: 0.0007347025523294198
Epoch147 Val Loss: 0.025793203016514835


Epoch148 Train Loss: 0.0007410305259860935
Epoch148 Val Loss: 0.025309658725899357


Epoch149 Train Loss: 0.0007421018750948849
Epoch149 Val Loss: 0.02553756698004028


Lr changed to 1.0000000000000002e-06
Epoch150 Train Loss: 0.0007558680659770372
Epoch150 Val Loss: 0.025643923458531597


Epoch151 Train Loss: 0.0007401480693304001
Epoch151 Val Loss: 0.02763048489731448


Epoch152 Train Loss: 0.0007301372094726195
Epoch152 Val Loss: 0.025848328556782017


Epoch153 Train Loss: 0.0007381794480819914
Epoch153 Val Loss: 0.025777656452457897


Epoch154 Train Loss: 0.0007341075092017921
Epoch154 Val Loss: 0.026399766582117092


Epoch155 Train Loss: 0.0007355570868619832
Epoch155 Val Loss: 0.026607200915634396


Epoch156 Train Loss: 0.0007390820725537449
Epoch156 Val Loss: 0.02522832320141698


Epoch157 Train Loss: 0.0007490886976664786
Epoch157 Val Loss: 0.025147452852314484


Epoch158 Train Loss: 0.0007400684716761676
Epoch158 Val Loss: 0.02684391043559993


Epoch159 Train Loss: 0.0007352761215124902
Epoch159 Val Loss: 0.024137106494627136


Epoch160 Train Loss: 0.0007161127730773626
Epoch160 Val Loss: 0.026172561607813175


Epoch161 Train Loss: 0.000738910991516352
Epoch161 Val Loss: 0.025658813939578293


Epoch162 Train Loss: 0.0007352218770679844
Epoch162 Val Loss: 0.025497565391977787


Epoch163 Train Loss: 0.0007241259645398894
Epoch163 Val Loss: 0.026455531753256073


Epoch164 Train Loss: 0.0007202225154187172
Epoch164 Val Loss: 0.025435807598124065


Epoch165 Train Loss: 0.0007318139180345667
Epoch165 Val Loss: 0.025886971370975963


Epoch166 Train Loss: 0.0007430396839493022
Epoch166 Val Loss: 0.025584598735701267


Epoch167 Train Loss: 0.0007158651271884914
Epoch167 Val Loss: 0.025342881365412937


Epoch168 Train Loss: 0.0007225984323157251
Epoch168 Val Loss: 0.026175703966256344


Epoch169 Train Loss: 0.000737199432522129
Epoch169 Val Loss: 0.025104684792017277


Epoch170 Train Loss: 0.0007444823035171215
Epoch170 Val Loss: 0.02613496854999477


Epoch171 Train Loss: 0.0007246744133346958
Epoch171 Val Loss: 0.026356881432853668


Epoch172 Train Loss: 0.0007418374982768998
Epoch172 Val Loss: 0.027350349977553597


Epoch173 Train Loss: 0.0007352618791077768
Epoch173 Val Loss: 0.025011195927583496


Epoch174 Train Loss: 0.0007287713408004493
Epoch174 Val Loss: 0.025081073853024067


Epoch175 Train Loss: 0.0007367738754501748
Epoch175 Val Loss: 0.027710401532835327


Epoch176 Train Loss: 0.0007294271720429347
Epoch176 Val Loss: 0.026279890607939407


Epoch177 Train Loss: 0.0007292466933511444
Epoch177 Val Loss: 0.025768206995937664


Epoch178 Train Loss: 0.0007172019373844393
Epoch178 Val Loss: 0.02565422308617744


Epoch179 Train Loss: 0.0007349940968937409
Epoch179 Val Loss: 0.027238946226431603
